# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43014  1729157221   598977544  1728509689           0 "/usr/local/bin/verilator_bin"
S       370    64348  1729157291    58983333  1729155399           0 "counter.sv"
T      4458    64355  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter.cpp"
T      2835    64354  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter.h"
T      1853    64363  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter.mk"
T       770    64351  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__Syms.cpp"
T      1109    64353  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__Syms.h"
T      1819    64361  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64360  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64356  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter___024root.h"
T      1790    64359  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64358  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64357  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64364  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__ver.d"
T         0        0  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter__verFiles.dat"
T      1643    64362  1729159278   751325869  1729159278   751325869 "obj_dir/Vcounter_classes.mk"
